file,class,type,cbo,wmc,dit,rfc,lcom,totalMethods,staticMethods,publicMethods,privateMethods,protectedMethods,defaultMethods,abstractMethods,finalMethods,synchronizedMethods,totalFields,staticFields,publicFields,privateFields,protectedFields,defaultFields,finalFields,synchronizedFields,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocks,anonymousClassesQty,subClassesQty,lambdasQty,uniqueWordsQty,modifiers
src/main/java/com/squareup/okhttp/OkHttpsConnection.java,com.squareup.okhttp.OkHttpsConnection,class,2,24,3,5,59,14,4,13,0,1,0,3,0,0,4,2,0,3,1,0,0,0,2,138,7,0,8,0,6,5,6,10,0,6,1,0,0,0,213,1025
src/main/java/com/squareup/okhttp/OkHttpConnection.java,com.squareup.okhttp.OkHttpConnection,class,3,38,2,16,157,19,4,18,0,1,0,2,0,0,44,38,36,2,6,0,37,0,2,398,17,1,3,0,0,15,57,60,6,50,2,0,0,0,578,1025
src/main/java/libcore/util/MutableDouble.java,libcore.util.MutableDouble,class,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,17
src/main/java/libcore/util/IntegralToString.java,libcore.util.IntegralToString,class,2,4,1,0,1,2,1,1,1,0,0,0,0,0,2,2,0,2,0,0,2,0,0,24,1,1,0,0,1,0,5,7,2,5,1,0,0,0,100,17
src/main/java/libcore/util/Objects.java,libcore.util.Objects,class,0,4,1,2,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,3,0,2,0,1,0,0,0,0,0,0,0,15,17
src/main/java/libcore/util/MutableFloat.java,libcore.util.MutableFloat,class,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,17
src/main/java/libcore/util/MutableShort.java,libcore.util.MutableShort,class,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,17
src/main/java/libcore/util/MutableBoolean.java,libcore.util.MutableBoolean,class,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,17
src/main/java/libcore/util/DefaultFileNameMap.java,libcore.util.DefaultFileNameMap,class,1,4,1,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,2,0,0,0,0,3,2,5,1,3,1,0,0,0,19,0
src/main/java/libcore/util/ExtendedResponseCache.java,libcore.util.ExtendedResponseCache,interface,2,3,1,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,52,1
src/main/java/libcore/util/BasicLruCache.java,libcore.util.BasicLruCache,class,3,15,1,12,8,8,0,5,1,2,0,0,4,4,2,0,0,2,0,0,2,0,0,77,5,1,5,0,0,1,4,8,0,7,1,0,0,0,97,1
src/main/java/libcore/util/Charsets.java,libcore.util.Charsets,class,0,1,1,1,0,1,0,0,1,0,0,0,0,0,3,3,3,0,0,0,3,0,3,21,0,0,0,0,0,3,0,3,0,3,0,0,0,0,51,17
src/main/java/libcore/util/CollectionUtils.java,libcore.util.CollectionUtils$Anonymous1,anonymous,6,16,3,14,3,8,2,6,2,0,0,0,0,0,3,0,0,3,0,0,1,0,1,139,4,2,4,0,0,0,4,9,1,7,4,4,-2,0,56,15
src/main/java/libcore/util/MutableInt.java,libcore.util.MutableInt,class,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,17
src/main/java/libcore/util/MutableChar.java,libcore.util.MutableChar,class,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,17
src/main/java/libcore/util/ResponseSource.java,libcore.util.ResponseSource,enum,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,2,0,0,0,0,0,0,0,0,0,-1,0,0,1
src/main/java/libcore/util/MutableLong.java,libcore.util.MutableLong,class,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,17
src/main/java/libcore/util/Libcore.java,libcore.util.Libcore$JettyNpnProvider,subclass,8,51,2,21,85,19,13,17,2,0,0,0,0,0,12,9,0,9,0,3,0,0,3,215,14,1,3,6,17,15,23,28,10,19,3,0,1,0,150,27
src/main/java/libcore/util/SneakyThrow.java,libcore.util.SneakyThrow,class,2,3,1,1,3,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,66,17
src/main/java/libcore/util/EmptyArray.java,libcore.util.EmptyArray,class,5,1,1,0,0,1,0,0,1,0,0,0,0,0,10,10,10,0,0,0,10,0,0,15,0,0,0,0,0,0,10,10,0,10,0,0,0,0,23,17
src/main/java/libcore/util/MutableByte.java,libcore.util.MutableByte,class,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,17
src/main/java/libcore/net/MimeUtils.java,libcore.net.MimeUtils,class,1,26,1,14,16,8,7,4,4,0,0,0,0,0,2,2,0,2,0,0,2,0,313,418,12,1,10,4,0,620,4,9,1,9,3,0,0,0,140,17
src/main/java/libcore/net/spdy/SpdyReader.java,libcore.net.spdy.SpdyReader,class,6,27,3,26,3,13,0,5,7,0,1,0,0,0,15,3,12,3,0,0,5,0,6,177,12,1,5,3,5,18,23,40,7,33,4,4,-2,0,135,14
src/main/java/libcore/net/spdy/Threads.java,libcore.net.spdy.Threads$Anonymous1,anonymous,1,3,2,0,1,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,0,0,0,0,2,-1,0,7,15
src/main/java/libcore/net/spdy/IncomingStreamHandler.java,libcore.net.spdy.IncomingStreamHandler$Anonymous1,anonymous,3,2,2,1,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,22,0,0,0,0,0,0,0,1,0,1,-1,2,-1,0,47,0
src/main/java/libcore/net/spdy/SpdyWriter.java,libcore.net.spdy.SpdyWriter,class,2,7,1,12,0,6,0,4,1,0,1,0,0,0,9,0,6,2,0,1,3,0,0,72,0,1,0,0,9,1,39,14,12,20,1,0,0,0,53,16
src/main/java/libcore/net/spdy/SpdyStream.java,libcore.net.spdy.SpdyStream$SpdyDataOutputStream,subclass,13,61,7,26,40,25,0,17,3,0,5,0,0,7,24,8,7,17,0,0,15,0,15,485,16,3,23,1,8,9,46,58,16,32,7,0,2,0,304,53
src/main/java/libcore/net/spdy/SpdyConnection.java,libcore.net.spdy.SpdyConnection,class,18,42,5,30,18,20,0,12,3,0,5,0,0,6,24,13,1,10,0,13,18,0,3,314,13,1,4,3,3,5,24,48,2,35,5,4,0,0,201,26
src/main/java/libcore/net/spdy/SpdyServer.java,libcore.net.spdy.SpdyServer,class,5,16,1,25,19,7,1,3,4,0,0,0,0,0,1,0,0,1,0,0,1,0,2,64,2,2,3,0,1,19,10,17,3,15,2,0,0,0,59,17
src/main/java/libcore/net/http/RawHeaders.java,libcore.net.http.RawHeaders$Anonymous1,anonymous,2,73,2,38,94,25,2,25,0,0,0,0,0,0,6,1,0,6,0,0,2,0,6,319,24,12,21,0,0,23,64,65,29,43,4,2,-1,0,180,16
src/main/java/libcore/net/http/HttpTransport.java,libcore.net.http.HttpTransport$FixedLengthOutputStream,subclass,40,104,26,91,4,35,0,24,10,0,1,0,0,3,21,6,0,21,0,0,15,0,20,717,37,5,36,2,4,17,54,72,9,47,10,0,5,0,548,114
src/main/java/libcore/net/http/AbstractHttpInputStream.java,libcore.net.http.AbstractHttpInputStream,class,3,12,2,6,5,6,0,1,0,4,1,0,5,0,5,0,0,2,3,0,4,0,1,55,1,0,5,0,0,1,0,6,0,6,1,0,0,0,111,1024
src/main/java/libcore/net/http/AbstractHttpOutputStream.java,libcore.net.http.AbstractHttpOutputStream,class,1,3,2,1,1,2,0,1,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,15,0,0,0,0,0,1,0,0,0,1,1,0,0,0,38,1024
src/main/java/libcore/net/http/RequestHeaders.java,libcore.net.http.RequestHeaders$Anonymous1,anonymous,5,66,2,16,298,33,0,33,0,0,0,0,0,0,18,0,0,18,0,0,2,0,7,264,21,2,11,1,0,43,6,38,0,24,4,2,-1,0,137,16
src/main/java/libcore/net/http/ResponseHeaders.java,libcore.net.http.ResponseHeaders,class,9,107,2,46,336,33,1,29,4,0,0,0,0,0,22,2,0,22,0,0,4,0,19,394,41,5,26,1,1,41,25,57,10,45,4,2,-1,0,229,16
src/main/java/libcore/net/http/Challenge.java,libcore.net.http.Challenge,class,1,3,1,2,0,3,0,2,0,0,1,0,0,0,2,0,0,0,0,2,2,0,0,18,2,0,0,0,2,0,1,2,2,2,0,0,0,0,12,16
src/main/java/libcore/net/http/HttpEngine.java,libcore.net.http.HttpEngine$Anonymous1,anonymous,15,115,2,98,228,36,0,18,7,9,2,0,17,0,30,11,10,13,3,4,16,0,16,449,38,0,53,1,6,24,10,65,4,50,3,2,-1,0,310,0
src/main/java/libcore/net/http/HttpDate.java,libcore.net.http.HttpDate,class,0,7,2,5,1,4,2,2,1,1,0,0,0,0,2,2,0,2,0,0,2,0,1,55,5,1,0,2,0,16,0,3,0,3,2,2,-1,0,71,16
src/main/java/libcore/net/http/HeaderParser.java,libcore.net.http.HeaderParser$CacheControlHandler,interface,4,24,2,15,15,7,5,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,10,119,7,5,6,1,0,9,8,27,0,16,2,0,1,0,88,17
src/main/java/libcore/net/http/HttpConnectionPool.java,libcore.net.http.HttpConnectionPool,class,4,21,1,21,0,4,0,3,1,0,0,0,0,0,3,1,1,2,0,0,3,0,7,92,6,1,5,1,0,3,7,17,3,13,3,0,0,0,84,16
src/main/java/libcore/net/http/HttpConnection.java,libcore.net.http.HttpConnection$Address,subclass,16,50,2,38,16,19,1,16,1,1,1,0,0,0,20,3,0,19,0,1,12,0,17,292,18,2,22,2,7,5,16,47,14,33,4,0,1,0,290,41
src/main/java/libcore/net/http/SpdyTransport.java,libcore.net.http.SpdyTransport,class,9,11,1,15,4,8,0,7,0,0,1,0,0,0,3,0,0,3,0,0,2,0,1,50,5,0,2,1,0,2,1,10,0,10,1,0,0,0,46,16
src/main/java/libcore/net/http/HttpsHandler.java,libcore.net.http.HttpsHandler,class,2,5,2,1,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,2,0,0,1,1,0,0,0,1,0,0,0,21,17
src/main/java/libcore/net/http/RetryableOutputStream.java,libcore.net.http.RetryableOutputStream,class,4,10,3,6,0,6,0,6,0,0,0,0,0,3,2,0,0,2,0,0,2,0,1,40,2,0,1,0,0,4,2,5,3,2,1,0,0,0,52,16
src/main/java/libcore/net/http/HttpsURLConnectionImpl.java,libcore.net.http.HttpsURLConnectionImpl$ProxyConnectEngine,subclass,28,96,17,87,27,75,0,61,6,7,1,0,0,0,3,0,0,3,0,0,2,0,0,444,56,1,14,1,0,4,0,22,1,16,3,0,3,0,381,71
src/main/java/libcore/net/http/HttpURLConnectionImpl.java,libcore.net.http.HttpURLConnectionImpl,class,13,102,4,56,439,34,0,19,7,1,7,0,22,0,7,1,0,5,2,0,3,0,6,351,44,2,30,8,6,23,2,39,6,30,2,0,-1,0,256,1
src/main/java/libcore/net/http/HttpResponseCache.java,libcore.net.http.HttpResponseCache$EntryCacheResponse,subclass,41,93,16,81,106,40,1,32,8,0,0,0,0,7,27,4,0,27,0,0,19,0,25,686,43,6,16,12,8,12,18,80,12,67,10,4,2,0,323,75
src/main/java/libcore/net/http/Transport.java,libcore.net.http.Transport,interface,2,7,1,0,21,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,88,0
src/main/java/libcore/io/Base64.java,libcore.io.Base64,class,2,31,1,2,4,4,3,3,1,0,0,0,0,0,1,1,0,1,0,0,1,0,2,109,5,3,14,1,40,1,67,42,37,16,2,0,0,0,41,17
src/main/java/libcore/io/SizeOf.java,libcore.io.SizeOf,class,0,1,1,0,0,1,0,0,1,0,0,0,0,0,6,6,6,0,0,0,6,0,0,11,0,0,0,0,0,0,6,6,0,6,0,0,0,0,18,17
src/main/java/libcore/io/Streams.java,libcore.io.Streams,class,4,31,1,24,66,12,11,11,1,0,0,0,0,0,1,1,0,1,0,0,0,0,4,155,8,7,13,2,5,2,34,27,3,21,2,0,0,0,140,17
src/main/java/libcore/io/DiskLruCache.java,libcore.io.DiskLruCache$Anonymous1,anonymous,21,128,10,79,82,48,3,29,19,0,0,0,0,8,32,9,0,27,0,5,24,0,26,865,32,14,26,10,1,39,31,89,20,68,11,2,3,0,580,86
src/main/java/libcore/io/OsConstants.java,libcore.io.OsConstants,class,1,110,1,4,167,19,18,16,3,0,0,0,0,0,399,399,399,0,0,0,399,0,404,729,107,0,100,0,12,90,10,399,2,399,1,0,0,0,57,17
src/main/java/libcore/io/IoUtils.java,libcore.io.IoUtils,class,1,13,1,6,6,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,0,1,3,2,0,2,0,1,2,1,2,0,0,0,35,17
src/main/java/libcore/io/BufferIterator.java,libcore.io.BufferIterator,class,2,7,1,0,21,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,51,1025
src/main/java/libcore/io/AsynchronousCloseMonitor.java,libcore.io.AsynchronousCloseMonitor,class,0,2,1,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17
src/test/java/libcore/net/ssl/SslContextBuilder.java,libcore.net.ssl.SslContextBuilder,class,4,7,1,35,8,5,0,2,3,0,0,0,0,0,4,1,0,4,0,0,2,0,13,67,4,0,0,1,0,11,5,18,4,18,1,0,0,0,98,17
src/test/java/libcore/net/spdy/MockSpdyPeer.java,libcore.net.spdy.MockSpdyPeer$Anonymous1,anonymous,10,17,4,19,7,10,0,8,2,0,0,0,0,0,10,0,3,7,0,0,8,0,3,117,4,1,4,1,0,2,3,24,0,21,4,2,1,0,73,35
src/test/java/libcore/net/spdy/SpdyConnectionTest.java,libcore.net.spdy.SpdyConnectionTest,class,9,3,3,27,0,3,0,3,0,0,0,0,0,0,1,0,0,1,0,0,1,0,9,66,0,0,0,0,0,23,12,21,0,13,0,2,-1,0,40,16
src/test/java/libcore/net/http/ExternalSpdyExample.java,libcore.net.http.ExternalSpdyExample,class,2,3,2,8,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,1,1,1,0,1,3,0,5,1,5,1,2,-1,0,31,16
src/test/java/libcore/net/http/NewURLConnectionTest.java,libcore.net.http.NewURLConnectionTest,class,1,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17
src/test/java/libcore/net/http/URLConnectionTest.java,libcore.net.http.URLConnectionTest$RecordingHostnameVerifier,subclass,45,222,22,194,2542,156,2,122,25,4,5,2,0,0,8,3,0,8,0,0,5,0,145,1744,18,8,17,35,1,685,118,196,21,191,1,24,-13,0,542,25
