file,class,method,variable,usage
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/CalculoPD.java,CalculoPD,"exponencial/2[int,int]",stri,5
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/CalculoPD.java,CalculoPD,"degrees/2[int,double]",opc,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/CalculoPD.java,CalculoPD,"degrees/2[int,double]",grados,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/CalculoPD.java,CalculoPD,"degrees/2[int,double]",conver,3
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/CalculoPD.java,CalculoPD,operacionesTres/1[int],sumaFloat,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/CalculoPD.java,CalculoPD,operacionesTres/1[int],i,7
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/CalculoPD.java,CalculoPD,operacionesTres/1[int],cont,4
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/CalculoPD.java,CalculoPD,operacionesTres/1[int],n,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/CalculoPD.java,CalculoPD,operacionesTres/1[int],stri,5
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ProyectoGUI.java,ProyectoGUI,actionPerformed/1[java.awt.event.ActionEvent],event,17
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ProyectoGUI.java,ProyectoGUI,main/1[java.lang.String[]],args,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ProyectoGUI.java,ProyectoGUI,main/1[java.lang.String[]],proyecto,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/GraphicsPD.java,GraphicsPD,GraphicsPD/1[java.lang.String],fig,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/GraphicsPD.java,GraphicsPD,paintComponent/1[java.awt.Graphics],g,8
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/GraphicsPD.java,GraphicsPD,paintComponent/1[java.awt.Graphics],i,49
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/GraphicsPD.java,GraphicsPD,main/1[java.lang.String[]],args,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarClave/1[java.lang.String],str,3
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarClave/1[java.lang.String],st,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarClave/1[java.lang.String],clave,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarClave/1[java.lang.String],cve,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarClave/1[java.lang.String],encontrado,3
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarClave/1[java.lang.String],sw,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarClave/1[java.lang.String],datos,4
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarClave/1[java.lang.String],ioe,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,"sobreescribirDatos/2[java.lang.String,java.lang.String]",str,3
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,"sobreescribirDatos/2[java.lang.String,java.lang.String]",st,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,"sobreescribirDatos/2[java.lang.String,java.lang.String]",clave,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,"sobreescribirDatos/2[java.lang.String,java.lang.String]",cve,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,"sobreescribirDatos/2[java.lang.String,java.lang.String]",datos,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,"sobreescribirDatos/2[java.lang.String,java.lang.String]",sw,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,"sobreescribirDatos/2[java.lang.String,java.lang.String]",datoExistente,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,"sobreescribirDatos/2[java.lang.String,java.lang.String]",ioe,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultar/0,datos,4
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultar/0,ioe,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarNombre/1[java.lang.String],str,3
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarNombre/1[java.lang.String],st,4
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarNombre/1[java.lang.String],nmb,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarNombre/1[java.lang.String],cve,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarNombre/1[java.lang.String],encontrado,3
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarNombre/1[java.lang.String],sw,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarNombre/1[java.lang.String],datos,4
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarNombre/1[java.lang.String],mca,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarNombre/1[java.lang.String],nombre,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarNombre/1[java.lang.String],ioe,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,capturar/1[java.lang.String],str,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,capturar/1[java.lang.String],st,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,capturar/1[java.lang.String],cve,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,capturar/1[java.lang.String],sw,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,capturar/1[java.lang.String],datos,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,capturar/1[java.lang.String],stringReader,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,capturar/1[java.lang.String],ioe,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarMarca/1[java.lang.String],str,3
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarMarca/1[java.lang.String],marca,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarMarca/1[java.lang.String],st,3
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarMarca/1[java.lang.String],clave,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarMarca/1[java.lang.String],encontrado,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarMarca/1[java.lang.String],datos,5
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarMarca/1[java.lang.String],mca,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarMarca/1[java.lang.String],brand,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloAD.java,ArticuloAD,consultarMarca/1[java.lang.String],ioe,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,mostrar/1[java.lang.String],st,6
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,mostrar/1[java.lang.String],datos,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,main/1[java.lang.String[]],args,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,aux1,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,st,3
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,clave,4
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,aux3,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,aux2,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,sw,4
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,inPrecio,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,nfe,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,nombre,3
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,sw2,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,st2,4
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,marca,4
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,precio,4
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,datos,6
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,nsee,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,cantidad,4
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,inCantidad,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,obtenerDatos/0,aux4,3
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,actionPerformed/1[java.awt.event.ActionEvent],ce,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,actionPerformed/1[java.awt.event.ActionEvent],cve,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,actionPerformed/1[java.awt.event.ActionEvent],datos,16
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,actionPerformed/1[java.awt.event.ActionEvent],resultado,5
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,actionPerformed/1[java.awt.event.ActionEvent],sw,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,actionPerformed/1[java.awt.event.ActionEvent],event,5
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/ArticuloGUI.java,ArticuloGUI,actionPerformed/1[java.awt.event.ActionEvent],cle,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/Calculadora.java,Calculadora,factorial/0,resultado,5
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/Calculadora.java,Calculadora,factorial/0,n,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/Calculadora.java,Calculadora,main/1[java.lang.String[]],args,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/Calculadora.java,Calculadora,main/1[java.lang.String[]],calculadora,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/Calculadora.java,Calculadora,actionPerformed/1[java.awt.event.ActionEvent],resultado,9
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/Calculadora.java,Calculadora,actionPerformed/1[java.awt.event.ActionEvent],respuesta,2
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/Calculadora.java,Calculadora,actionPerformed/1[java.awt.event.ActionEvent],event,17
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/Calculadora.java,Calculadora,actionPerformed/1[java.awt.event.ActionEvent],n,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/BancoGUI.java,BancoGUI,main/1[java.lang.String[]],args,0
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/BancoGUI.java,BancoGUI,actionPerformed/1[java.awt.event.ActionEvent],ce,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/BancoGUI.java,BancoGUI,actionPerformed/1[java.awt.event.ActionEvent],cve,1
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/BancoGUI.java,BancoGUI,actionPerformed/1[java.awt.event.ActionEvent],datos,20
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/BancoGUI.java,BancoGUI,actionPerformed/1[java.awt.event.ActionEvent],resultado,5
/home/jovyan/work/toolkit/../dataSets/linkedListsStudy/linked-lists/Object-Oriented Programming Project/BancoGUI.java,BancoGUI,actionPerformed/1[java.awt.event.ActionEvent],sw,0
